id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_disabilitas,jumlah_penduduk,satuan,tahun
1048,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT MENTAL/JIWA,62,JIWA,2021
1049,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT FISIK DAN MENTAL,18,JIWA,2021
1050,32,JAWA BARAT,3213,KABUPATEN SUBANG,CACAT LAINNYA,32,JIWA,2021
1051,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT FISIK,84,JIWA,2021
1052,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT NETRA/BUTA,50,JIWA,2021
1053,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT RUNGU/WICARA,67,JIWA,2021
1054,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT MENTAL/JIWA,79,JIWA,2021
1055,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT FISIK DAN MENTAL,18,JIWA,2021
1056,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CACAT LAINNYA,40,JIWA,2021
1057,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT FISIK,220,JIWA,2021
1058,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT NETRA/BUTA,105,JIWA,2021
1059,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT RUNGU/WICARA,122,JIWA,2021
1060,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT MENTAL/JIWA,161,JIWA,2021
1061,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT FISIK DAN MENTAL,43,JIWA,2021
1062,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CACAT LAINNYA,68,JIWA,2021
1063,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT FISIK,214,JIWA,2021
1064,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT NETRA/BUTA,155,JIWA,2021
1065,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT RUNGU/WICARA,166,JIWA,2021
1066,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT MENTAL/JIWA,117,JIWA,2021
1067,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT FISIK DAN MENTAL,74,JIWA,2021
1068,32,JAWA BARAT,3216,KABUPATEN BEKASI,CACAT LAINNYA,204,JIWA,2021
1069,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT FISIK,91,JIWA,2021
1070,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT NETRA/BUTA,39,JIWA,2021
1071,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT RUNGU/WICARA,53,JIWA,2021
1072,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT MENTAL/JIWA,42,JIWA,2021
1073,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT FISIK DAN MENTAL,11,JIWA,2021
1074,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CACAT LAINNYA,30,JIWA,2021
1075,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT FISIK,2845,JIWA,2021
1076,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT NETRA/BUTA,237,JIWA,2021
1077,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT RUNGU/WICARA,163,JIWA,2021
1078,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT MENTAL/JIWA,111,JIWA,2021
1079,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT FISIK DAN MENTAL,33,JIWA,2021
1080,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CACAT LAINNYA,71,JIWA,2021
1081,32,JAWA BARAT,3271,KOTA BOGOR,CACAT FISIK,10,JIWA,2021
1082,32,JAWA BARAT,3271,KOTA BOGOR,CACAT NETRA/BUTA,76,JIWA,2021
1083,32,JAWA BARAT,3271,KOTA BOGOR,CACAT RUNGU/WICARA,68,JIWA,2021
1084,32,JAWA BARAT,3271,KOTA BOGOR,CACAT MENTAL/JIWA,46,JIWA,2021
1085,32,JAWA BARAT,3271,KOTA BOGOR,CACAT FISIK DAN MENTAL,13,JIWA,2021
1086,32,JAWA BARAT,3271,KOTA BOGOR,CACAT LAINNYA,51,JIWA,2021
1087,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT FISIK,52,JIWA,2021
1088,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT NETRA/BUTA,22,JIWA,2021
1089,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT RUNGU/WICARA,36,JIWA,2021
1090,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT MENTAL/JIWA,18,JIWA,2021
1091,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT FISIK DAN MENTAL,10,JIWA,2021
1092,32,JAWA BARAT,3272,KOTA SUKABUMI,CACAT LAINNYA,19,JIWA,2021
1093,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT FISIK,420,JIWA,2021
1094,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT NETRA/BUTA,237,JIWA,2021
1095,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT RUNGU/WICARA,314,JIWA,2021
1096,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT MENTAL/JIWA,313,JIWA,2021
1097,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT FISIK DAN MENTAL,145,JIWA,2021
1098,32,JAWA BARAT,3273,KOTA BANDUNG,CACAT LAINNYA,385,JIWA,2021
1099,32,JAWA BARAT,3274,KOTA CIREBON,CACAT FISIK,88,JIWA,2021
1100,32,JAWA BARAT,3274,KOTA CIREBON,CACAT NETRA/BUTA,45,JIWA,2021
1101,32,JAWA BARAT,3274,KOTA CIREBON,CACAT RUNGU/WICARA,82,JIWA,2021
1102,32,JAWA BARAT,3274,KOTA CIREBON,CACAT MENTAL/JIWA,57,JIWA,2021
1103,32,JAWA BARAT,3274,KOTA CIREBON,CACAT FISIK DAN MENTAL,26,JIWA,2021
1104,32,JAWA BARAT,3274,KOTA CIREBON,CACAT LAINNYA,30,JIWA,2021
1105,32,JAWA BARAT,3275,KOTA BEKASI,CACAT FISIK,177,JIWA,2021
1106,32,JAWA BARAT,3275,KOTA BEKASI,CACAT NETRA/BUTA,121,JIWA,2021
1107,32,JAWA BARAT,3275,KOTA BEKASI,CACAT RUNGU/WICARA,206,JIWA,2021
1108,32,JAWA BARAT,3275,KOTA BEKASI,CACAT MENTAL/JIWA,157,JIWA,2021
1109,32,JAWA BARAT,3275,KOTA BEKASI,CACAT FISIK DAN MENTAL,68,JIWA,2021
1110,32,JAWA BARAT,3275,KOTA BEKASI,CACAT LAINNYA,6074,JIWA,2021
1111,32,JAWA BARAT,3276,KOTA DEPOK,CACAT FISIK,239,JIWA,2021
1112,32,JAWA BARAT,3276,KOTA DEPOK,CACAT NETRA/BUTA,78,JIWA,2021
1113,32,JAWA BARAT,3276,KOTA DEPOK,CACAT RUNGU/WICARA,201,JIWA,2021
1114,32,JAWA BARAT,3276,KOTA DEPOK,CACAT MENTAL/JIWA,192,JIWA,2021
1115,32,JAWA BARAT,3276,KOTA DEPOK,CACAT FISIK DAN MENTAL,55,JIWA,2021
1116,32,JAWA BARAT,3276,KOTA DEPOK,CACAT LAINNYA,142,JIWA,2021
1117,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT FISIK,284,JIWA,2021
1118,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT NETRA/BUTA,103,JIWA,2021
1119,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT RUNGU/WICARA,141,JIWA,2021
1120,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT MENTAL/JIWA,175,JIWA,2021
1121,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT FISIK DAN MENTAL,31,JIWA,2021
1122,32,JAWA BARAT,3277,KOTA CIMAHI,CACAT LAINNYA,83,JIWA,2021
1123,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT FISIK,167,JIWA,2021
1124,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT NETRA/BUTA,62,JIWA,2021
1125,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT RUNGU/WICARA,91,JIWA,2021
1126,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT MENTAL/JIWA,105,JIWA,2021
1127,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT FISIK DAN MENTAL,41,JIWA,2021
1128,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CACAT LAINNYA,75,JIWA,2021
1129,32,JAWA BARAT,3279,KOTA BANJAR,CACAT FISIK,133,JIWA,2021
1130,32,JAWA BARAT,3279,KOTA BANJAR,CACAT NETRA/BUTA,53,JIWA,2021
1131,32,JAWA BARAT,3279,KOTA BANJAR,CACAT RUNGU/WICARA,64,JIWA,2021
1132,32,JAWA BARAT,3279,KOTA BANJAR,CACAT MENTAL/JIWA,139,JIWA,2021
1133,32,JAWA BARAT,3279,KOTA BANJAR,CACAT FISIK DAN MENTAL,14,JIWA,2021
1134,32,JAWA BARAT,3279,KOTA BANJAR,CACAT LAINNYA,17,JIWA,2021
